

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:47:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1408     07E1  0000               	nop
  1409     07E2                     l2424:
  1410                           
  1411                           ;lcd.c: 101:     PORTBbits.RB3 = 0;
  1412     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1413     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1414     07E4  1186               	bcf	6,3	;volatile
  1415     07E5                     l149:
  1416     07E5  0008               	return
  1417     07E6                     __end_of_Lcd_Write_Char:
  1418                           
  1419                           	psect	text4
  1420     037E                     __ptext4:	
  1421 ;; *************** function _Lcd_Set_Cursor *****************
  1422 ;; Defined at:
  1423 ;;		line 26 in file "lcd.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  a               1    wreg     unsigned char 
  1426 ;;  b               1    3[BANK1 ] unsigned char 
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  a               1    5[BANK1 ] unsigned char 
  1429 ;;  temp            1    8[BANK1 ] unsigned char 
  1430 ;;  y               1    7[BANK1 ] unsigned char 
  1431 ;;  z               1    6[BANK1 ] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       1       0       0
  1442 ;;      Locals:         0       0       4       0       0
  1443 ;;      Temps:          0       0       1       0       0
  1444 ;;      Totals:         0       0       6       0       0
  1445 ;;Total ram usage:        6 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 6
  1448 ;; This function calls:
  1449 ;;		_Lcd_Cmd
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     037E                     _Lcd_Set_Cursor:	
  1456                           ;psect for function _Lcd_Set_Cursor
  1457                           
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1461                           ;Lcd_Set_Cursor@a stored from wreg
  1462     037E  1683               	bsf	3,5	;RP0=1, select bank1
  1463     037F  1303               	bcf	3,6	;RP1=0, select bank1
  1464     0380  00B9               	movwf	Lcd_Set_Cursor@a^(0+128)
  1465     0381                     l2438:
  1466                           
  1467                           ;lcd.c: 26: void Lcd_Set_Cursor(char a, char b);lcd.c: 27: {;lcd.c: 28:     char temp,z,
      +                          y;;lcd.c: 29:     if(a == 1)
  1468     0381  0339               	decf	Lcd_Set_Cursor@a^(0+128),w
  1469     0382  1D03               	btfss	3,2
  1470     0383  2B85               	goto	u2361
  1471     0384  2B86               	goto	u2360
  1472     0385                     u2361:
  1473     0385  2BA5               	goto	l2448
  1474     0386                     u2360:
  1475     0386                     l2440:
  1476                           
  1477                           ;lcd.c: 30:     {;lcd.c: 31:         temp = 0x80 + b - 1;
  1478     0386  0837               	movf	Lcd_Set_Cursor@b^(0+128),w
  1479     0387  3E7F               	addlw	127
  1480     0388  00BC               	movwf	Lcd_Set_Cursor@temp^(0+128)
  1481                           
  1482                           ;lcd.c: 32:         z = temp>>4;
  1483     0389  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1484     038A  00B8               	movwf	??_Lcd_Set_Cursor^(0+128)
  1485     038B  3004               	movlw	4
  1486     038C                     u2375:
  1487     038C  1003               	clrc
  1488     038D  0CB8               	rrf	??_Lcd_Set_Cursor^(0+128),f
  1489     038E  3EFF               	addlw	-1
  1490     038F  1D03               	skipz
  1491     0390  2B8C               	goto	u2375
  1492     0391  0838               	movf	??_Lcd_Set_Cursor^(0+128),w
  1493     0392  00BA               	movwf	Lcd_Set_Cursor@z^(0+128)
  1494     0393                     l2442:
  1495                           
  1496                           ;lcd.c: 33:         y = temp & 0x0F;
  1497     0393  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1498     0394  390F               	andlw	15
  1499     0395  00BB               	movwf	Lcd_Set_Cursor@y^(0+128)
  1500     0396                     l2444:
  1501                           
  1502                           ;lcd.c: 34:         Lcd_Cmd(z);
  1503     0396  083A               	movf	Lcd_Set_Cursor@z^(0+128),w
  1504     0397  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1505     039C                     l2446:
  1506                           
  1507                           ;lcd.c: 35:         Lcd_Cmd(y);
  1508     039C  1683               	bsf	3,5	;RP0=1, select bank1
  1509     039D  1303               	bcf	3,6	;RP1=0, select bank1
  1510     039E  083B               	movf	Lcd_Set_Cursor@y^(0+128),w
  1511     039F  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1512                           
  1513                           ;lcd.c: 36:     }
  1514     03A4  2C14               	goto	l143
  1515     03A5                     l2448:
  1516     03A5  3002               	movlw	2
  1517     03A6  0639               	xorwf	Lcd_Set_Cursor@a^(0+128),w
  1518     03A7  1D03               	btfss	3,2
  1519     03A8  2BAA               	goto	u2381
  1520     03A9  2BAB               	goto	u2380
  1521     03AA                     u2381:
  1522     03AA  2BCA               	goto	l2458
  1523     03AB                     u2380:
  1524     03AB                     l2450:
  1525                           
  1526                           ;lcd.c: 38:     {;lcd.c: 39:         temp = 0xC0 + b - 1;
  1527     03AB  0837               	movf	Lcd_Set_Cursor@b^(0+128),w
  1528     03AC  3EBF               	addlw	191
  1529     03AD  00BC               	movwf	Lcd_Set_Cursor@temp^(0+128)
  1530                           
  1531                           ;lcd.c: 40:         z = temp>>4;
  1532     03AE  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1533     03AF  00B8               	movwf	??_Lcd_Set_Cursor^(0+128)
  1534     03B0  3004               	movlw	4
  1535     03B1                     u2395:
  1536     03B1  1003               	clrc
  1537     03B2  0CB8               	rrf	??_Lcd_Set_Cursor^(0+128),f
  1538     03B3  3EFF               	addlw	-1
  1539     03B4  1D03               	skipz
  1540     03B5  2BB1               	goto	u2395
  1541     03B6  0838               	movf	??_Lcd_Set_Cursor^(0+128),w
  1542     03B7  00BA               	movwf	Lcd_Set_Cursor@z^(0+128)
  1543     03B8                     l2452:
  1544                           
  1545                           ;lcd.c: 41:         y = temp & 0x0F;
  1546     03B8  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1547     03B9  390F               	andlw	15
  1548     03BA  00BB               	movwf	Lcd_Set_Cursor@y^(0+128)
  1549     03BB                     l2454:
  1550                           
  1551                           ;lcd.c: 42:         Lcd_Cmd(z);
  1552     03BB  083A               	movf	Lcd_Set_Cursor@z^(0+128),w
  1553     03BC  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1554     03C1                     l2456:
  1555                           
  1556                           ;lcd.c: 43:         Lcd_Cmd(y);
  1557     03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1558     03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1559     03C3  083B               	movf	Lcd_Set_Cursor@y^(0+128),w
  1560     03C4  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1561                           
  1562                           ;lcd.c: 44:     }
  1563     03C9  2C14               	goto	l143
  1564     03CA                     l2458:
  1565     03CA  3003               	movlw	3
  1566     03CB  0639               	xorwf	Lcd_Set_Cursor@a^(0+128),w
  1567     03CC  1D03               	btfss	3,2
  1568     03CD  2BCF               	goto	u2401
  1569     03CE  2BD0               	goto	u2400
  1570     03CF                     u2401:
  1571     03CF  2BEF               	goto	l2468
  1572     03D0                     u2400:
  1573     03D0                     l2460:
  1574                           
  1575                           ;lcd.c: 46:     {;lcd.c: 47:         temp = 0x94 + b - 1;
  1576     03D0  0837               	movf	Lcd_Set_Cursor@b^(0+128),w
  1577     03D1  3E93               	addlw	147
  1578     03D2  00BC               	movwf	Lcd_Set_Cursor@temp^(0+128)
  1579                           
  1580                           ;lcd.c: 48:         z = temp>>4;
  1581     03D3  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1582     03D4  00B8               	movwf	??_Lcd_Set_Cursor^(0+128)
  1583     03D5  3004               	movlw	4
  1584     03D6                     u2415:
  1585     03D6  1003               	clrc
  1586     03D7  0CB8               	rrf	??_Lcd_Set_Cursor^(0+128),f
  1587     03D8  3EFF               	addlw	-1
  1588     03D9  1D03               	skipz
  1589     03DA  2BD6               	goto	u2415
  1590     03DB  0838               	movf	??_Lcd_Set_Cursor^(0+128),w
  1591     03DC  00BA               	movwf	Lcd_Set_Cursor@z^(0+128)
  1592     03DD                     l2462:
  1593                           
  1594                           ;lcd.c: 49:         y = temp & 0x0F;
  1595     03DD  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1596     03DE  390F               	andlw	15
  1597     03DF  00BB               	movwf	Lcd_Set_Cursor@y^(0+128)
  1598     03E0                     l2464:
  1599                           
  1600                           ;lcd.c: 50:         Lcd_Cmd(z);
  1601     03E0  083A               	movf	Lcd_Set_Cursor@z^(0+128),w
  1602     03E1  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1603     03E6                     l2466:
  1604                           
  1605                           ;lcd.c: 51:         Lcd_Cmd(y);
  1606     03E6  1683               	bsf	3,5	;RP0=1, select bank1
  1607     03E7  1303               	bcf	3,6	;RP1=0, select bank1
  1608     03E8  083B               	movf	Lcd_Set_Cursor@y^(0+128),w
  1609     03E9  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1610                           
  1611                           ;lcd.c: 52:     }
  1612     03EE  2C14               	goto	l143
  1613     03EF                     l2468:
  1614     03EF  3004               	movlw	4
  1615     03F0  0639               	xorwf	Lcd_Set_Cursor@a^(0+128),w
  1616     03F1  1D03               	btfss	3,2
  1617     03F2  2BF4               	goto	u2421
  1618     03F3  2BF5               	goto	u2420
  1619     03F4                     u2421:
  1620     03F4  2C14               	goto	l139
  1621     03F5                     u2420:
  1622     03F5                     l2470:
  1623                           
  1624                           ;lcd.c: 54:     {;lcd.c: 55:         temp = 0xD4 + b - 1;
  1625     03F5  0837               	movf	Lcd_Set_Cursor@b^(0+128),w
  1626     03F6  3ED3               	addlw	211
  1627     03F7  00BC               	movwf	Lcd_Set_Cursor@temp^(0+128)
  1628                           
  1629                           ;lcd.c: 56:         z = temp>>4;
  1630     03F8  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1631     03F9  00B8               	movwf	??_Lcd_Set_Cursor^(0+128)
  1632     03FA  3004               	movlw	4
  1633     03FB                     u2435:
  1634     03FB  1003               	clrc
  1635     03FC  0CB8               	rrf	??_Lcd_Set_Cursor^(0+128),f
  1636     03FD  3EFF               	addlw	-1
  1637     03FE  1D03               	skipz
  1638     03FF  2BFB               	goto	u2435
  1639     0400  0838               	movf	??_Lcd_Set_Cursor^(0+128),w
  1640     0401  00BA               	movwf	Lcd_Set_Cursor@z^(0+128)
  1641     0402                     l2472:
  1642                           
  1643                           ;lcd.c: 57:         y = temp & 0x0F;
  1644     0402  083C               	movf	Lcd_Set_Cursor@temp^(0+128),w
  1645     0403  390F               	andlw	15
  1646     0404  00BB               	movwf	Lcd_Set_Cursor@y^(0+128)
  1647     0405                     l2474:
  1648                           
  1649                           ;lcd.c: 58:         Lcd_Cmd(z);
  1650     0405  083A               	movf	Lcd_Set_Cursor@z^(0+128),w
  1651     0406  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1652     040B                     l2476:
  1653                           
  1654                           ;lcd.c: 59:         Lcd_Cmd(y);
  1655     040B  1683               	bsf	3,5	;RP0=1, select bank1
  1656     040C  1303               	bcf	3,6	;RP1=0, select bank1
  1657     040D  083B               	movf	Lcd_Set_Cursor@y^(0+128),w
  1658     040E  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1659     0413  2C14               	goto	l143
  1660     0414                     l139:
  1661     0414                     l143:
  1662     0414  0008               	return
  1663     0415                     __end_of_Lcd_Set_Cursor:
  1664                           
  1665                           	psect	text5
  1666     0533                     __ptext5:	
  1667 ;; *************** function _Lcd_Init *****************
  1668 ;; Defined at:
  1669 ;;		line 63 in file "lcd.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          0       0       2       0       0
  1686 ;;      Totals:         0       0       2       0       0
  1687 ;;Total ram usage:        2 bytes
  1688 ;; Hardware stack levels used: 1
  1689 ;; Hardware stack levels required when called: 7
  1690 ;; This function calls:
  1691 ;;		_Lcd_Clear
  1692 ;;		_Lcd_Cmd
  1693 ;;		_Lcd_Port
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699     0533                     _Lcd_Init:	
  1700                           ;psect for function _Lcd_Init
  1701                           
  1702     0533                     l2426:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1705                           
  1706                           
  1707                           ;lcd.c: 65:  TRISBbits.TRISB2 = 0;
  1708     0533  1683               	bsf	3,5	;RP0=1, select bank1
  1709     0534  1303               	bcf	3,6	;RP1=0, select bank1
  1710     0535  1106               	bcf	6,2	;volatile
  1711                           
  1712                           ;lcd.c: 66:  TRISBbits.TRISB3 = 0;
  1713     0536  1186               	bcf	6,3	;volatile
  1714                           
  1715                           ;lcd.c: 67:  TRISBbits.TRISB4 = 0;
  1716     0537  1206               	bcf	6,4	;volatile
  1717                           
  1718                           ;lcd.c: 68:  TRISBbits.TRISB5 = 0;
  1719     0538  1286               	bcf	6,5	;volatile
  1720                           
  1721                           ;lcd.c: 69:  TRISBbits.TRISB6 = 0;
  1722     0539  1306               	bcf	6,6	;volatile
  1723                           
  1724                           ;lcd.c: 70:  TRISBbits.TRISB7 = 0;
  1725     053A  1386               	bcf	6,7	;volatile
  1726     053B                     l2428:
  1727                           
  1728                           ;lcd.c: 71:     Lcd_Port(0x00);
  1729     053B  3000               	movlw	0
  1730     053C  120A  158A  26D9  120A  118A  	fcall	_Lcd_Port
  1731     0541                     l2430:
  1732                           
  1733                           ;lcd.c: 72:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1734     0541  301A               	movlw	26
  1735     0542  1683               	bsf	3,5	;RP0=1, select bank1
  1736     0543  1303               	bcf	3,6	;RP1=0, select bank1
  1737     0544  00B8               	movwf	(??_Lcd_Init^(0+128)+1)
  1738     0545  30F7               	movlw	247
  1739     0546  00B7               	movwf	??_Lcd_Init^(0+128)
  1740     0547                     u2577:
  1741     0547  0BB7               	decfsz	??_Lcd_Init^(0+128),f
  1742     0548  2D47               	goto	u2577
  1743     0549  0BB8               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1744     054A  2D47               	goto	u2577
  1745     054B  2D4C               	nop2
  1746     054C                     l2432:
  1747                           
  1748                           ;lcd.c: 73:     Lcd_Cmd(0x03);
  1749     054C  3003               	movlw	3
  1750     054D  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1751                           
  1752                           ;lcd.c: 74:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1753     0552  3007               	movlw	7
  1754     0553  1683               	bsf	3,5	;RP0=1, select bank1
  1755     0554  1303               	bcf	3,6	;RP1=0, select bank1
  1756     0555  00B8               	movwf	(??_Lcd_Init^(0+128)+1)
  1757     0556  307C               	movlw	124
  1758     0557  00B7               	movwf	??_Lcd_Init^(0+128)
  1759     0558                     u2587:
  1760     0558  0BB7               	decfsz	??_Lcd_Init^(0+128),f
  1761     0559  2D58               	goto	u2587
  1762     055A  0BB8               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1763     055B  2D58               	goto	u2587
  1764     055C  0000               	nop
  1765     055D                     l2434:
  1766                           
  1767                           ;lcd.c: 75:     Lcd_Cmd(0x03);
  1768     055D  3003               	movlw	3
  1769     055E  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1770     0563                     l2436:
  1771                           
  1772                           ;lcd.c: 76:     _delay((unsigned long)((11)*(4000000/4000.0)));
  1773     0563  300F               	movlw	15
  1774     0564  1683               	bsf	3,5	;RP0=1, select bank1
  1775     0565  1303               	bcf	3,6	;RP1=0, select bank1
  1776     0566  00B8               	movwf	(??_Lcd_Init^(0+128)+1)
  1777     0567  3047               	movlw	71
  1778     0568  00B7               	movwf	??_Lcd_Init^(0+128)
  1779     0569                     u2597:
  1780     0569  0BB7               	decfsz	??_Lcd_Init^(0+128),f
  1781     056A  2D69               	goto	u2597
  1782     056B  0BB8               	decfsz	(??_Lcd_Init^(0+128)+1),f
  1783     056C  2D69               	goto	u2597
  1784                           
  1785                           ;lcd.c: 77:     Lcd_Cmd(0x03);
  1786     056D  3003               	movlw	3
  1787     056E  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1788                           
  1789                           ;lcd.c: 78:     Lcd_Cmd(0x02);
  1790     0573  3002               	movlw	2
  1791     0574  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1792                           
  1793                           ;lcd.c: 79:     Lcd_Cmd(0x02);
  1794     0579  3002               	movlw	2
  1795     057A  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1796                           
  1797                           ;lcd.c: 80:     Lcd_Cmd(0x08);
  1798     057F  3008               	movlw	8
  1799     0580  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1800                           
  1801                           ;lcd.c: 81:     Lcd_Cmd(0x00);
  1802     0585  3000               	movlw	0
  1803     0586  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1804                           
  1805                           ;lcd.c: 82:     Lcd_Cmd(0x0C);
  1806     058B  300C               	movlw	12
  1807     058C  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1808                           
  1809                           ;lcd.c: 83:     Lcd_Cmd(0x00);
  1810     0591  3000               	movlw	0
  1811     0592  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1812                           
  1813                           ;lcd.c: 84:     Lcd_Cmd(0x06);
  1814     0597  3006               	movlw	6
  1815     0598  120A  158A  26F9  120A  118A  	fcall	_Lcd_Cmd
  1816                           
  1817                           ;lcd.c: 85:     Lcd_Clear();
  1818     059D  120A  158A  269C  120A  118A  	fcall	_Lcd_Clear
  1819     05A2                     l146:
  1820     05A2  0008               	return
  1821     05A3                     __end_of_Lcd_Init:
  1822                           
  1823                           	psect	text6
  1824     0E9C                     __ptext6:	
  1825 ;; *************** function _Lcd_Clear *****************
  1826 ;; Defined at:
  1827 ;;		line 20 in file "lcd.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 6
  1848 ;; This function calls:
  1849 ;;		_Lcd_Cmd
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;;		_Lcd_Init
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     0E9C                     _Lcd_Clear:	
  1857                           ;psect for function _Lcd_Clear
  1858                           
  1859     0E9C                     l2404:	
  1860                           ;incstack = 0
  1861                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1862                           
  1863                           
  1864                           ;lcd.c: 22:     Lcd_Cmd(0);
  1865     0E9C  3000               	movlw	0
  1866     0E9D  120A  158A  26F9  120A  158A  	fcall	_Lcd_Cmd
  1867                           
  1868                           ;lcd.c: 23:     Lcd_Cmd(1);
  1869     0EA2  3001               	movlw	1
  1870     0EA3  120A  158A  26F9  120A  158A  	fcall	_Lcd_Cmd
  1871     0EA8                     l133:
  1872     0EA8  0008               	return
  1873     0EA9                     __end_of_Lcd_Clear:
  1874                           
  1875                           	psect	text7
  1876     0EF9                     __ptext7:	
  1877 ;; *************** function _Lcd_Cmd *****************
  1878 ;; Defined at:
  1879 ;;		line 11 in file "lcd.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  a               1    wreg     unsigned char 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  a               1    2[BANK1 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         0       0       1       0       0
  1895 ;;      Temps:          0       0       2       0       0
  1896 ;;      Totals:         0       0       3       0       0
  1897 ;;Total ram usage:        3 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 5
  1900 ;; This function calls:
  1901 ;;		_Lcd_Port
  1902 ;; This function is called by:
  1903 ;;		_Lcd_Clear
  1904 ;;		_Lcd_Set_Cursor
  1905 ;;		_Lcd_Init
  1906 ;;		_Lcd_Shift_Right
  1907 ;;		_Lcd_Shift_Left
  1908 ;;		_Lcd_Blink
  1909 ;;		_Lcd_NoBlink
  1910 ;;		_Lcd_CGRAM_Init
  1911 ;;		_Lcd_CGRAM_Close
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     0EF9                     _Lcd_Cmd:	
  1916                           ;psect for function _Lcd_Cmd
  1917                           
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1921                           ;Lcd_Cmd@a stored from wreg
  1922     0EF9  1683               	bsf	3,5	;RP0=1, select bank1
  1923     0EFA  1303               	bcf	3,6	;RP1=0, select bank1
  1924     0EFB  00B6               	movwf	Lcd_Cmd@a^(0+128)
  1925     0EFC                     l2394:
  1926                           
  1927                           ;lcd.c: 11: void Lcd_Cmd(char a);lcd.c: 12: {;lcd.c: 13:     PORTBbits.RB2 = 0;
  1928     0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  1929     0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  1930     0EFE  1106               	bcf	6,2	;volatile
  1931     0EFF                     l2396:
  1932                           
  1933                           ;lcd.c: 14:     Lcd_Port(a);
  1934     0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  1935     0F00  1303               	bcf	3,6	;RP1=0, select bank1
  1936     0F01  0836               	movf	Lcd_Cmd@a^(0+128),w
  1937     0F02  120A  158A  26D9  120A  158A  	fcall	_Lcd_Port
  1938     0F07                     l2398:
  1939                           
  1940                           ;lcd.c: 15:     PORTBbits.RB3 = 1;
  1941     0F07  1283               	bcf	3,5	;RP0=0, select bank0
  1942     0F08  1303               	bcf	3,6	;RP1=0, select bank0
  1943     0F09  1586               	bsf	6,3	;volatile
  1944     0F0A                     l2400:
  1945                           
  1946                           ;lcd.c: 16:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1947     0F0A  3006               	movlw	6
  1948     0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  1949     0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  1950     0F0D  00B5               	movwf	(??_Lcd_Cmd^(0+128)+1)
  1951     0F0E  302F               	movlw	47
  1952     0F0F  00B4               	movwf	??_Lcd_Cmd^(0+128)
  1953     0F10                     u2607:
  1954     0F10  0BB4               	decfsz	??_Lcd_Cmd^(0+128),f
  1955     0F11  2F10               	goto	u2607
  1956     0F12  0BB5               	decfsz	(??_Lcd_Cmd^(0+128)+1),f
  1957     0F13  2F10               	goto	u2607
  1958     0F14  2F15               	nop2
  1959     0F15                     l2402:
  1960                           
  1961                           ;lcd.c: 17:     PORTBbits.RB3 = 0;
  1962     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1963     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1964     0F17  1186               	bcf	6,3	;volatile
  1965     0F18                     l130:
  1966     0F18  0008               	return
  1967     0F19                     __end_of_Lcd_Cmd:
  1968                           
  1969                           	psect	text8
  1970     0ED9                     __ptext8:	
  1971 ;; *************** function _Lcd_Port *****************
  1972 ;; Defined at:
  1973 ;;		line 3 in file "lcd.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  a               1    wreg     unsigned char 
